Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Population growth (annual %),SP.POP.GROW,China,CHN,1.46730321087928,1.36443400840349,1.2255362283362,1.14961943083465,1.13026063215591,1.08650915088974,1.04814151412165,1.02345002419879,0.959550406298151,0.865851392993279,0.787956592953992,0.726380637838525,0.669999567758626,0.622860936133583,0.593932815112141,0.588124989556992,0.558374367373002,0.522271866392275,0.51238693163744,0.497381400884935,0.482959688678361,0.47915045424996,0.487231117971201,0.49370963351136,0.506311591779847,0.508136747291937
Population growth (annual %),SP.POP.GROW,India,IND,2.07432072389489,2.03869120865065,2.00290643233393,1.9712040617553,1.94474337190901,1.92139935886118,1.8986493534495,1.87346619235257,1.84458536387907,1.81083241026286,1.77354577407893,1.73472869683529,1.69618506845585,1.65810024696219,1.62103843459886,1.58425176621391,1.54888599557035,1.51207819963874,1.46968819897229,1.42020343548346,1.36679795698174,1.31187647952483,1.26120551067994,1.21941894433091,1.18932821143382,1.16752707459156
Population growth (annual %),SP.POP.GROW,"Iran, Islamic Rep.",IRN,2.6110094671083,2.02362733210688,1.53095718261577,1.24601665649078,1.23642007663833,1.41401119590999,1.64944055339568,1.81425030427893,1.87994138183782,1.80215850562175,1.62997314348261,1.44800629457163,1.31319281372537,1.21259817821244,1.16217169728303,1.14928037032577,1.13812842848817,1.1213697041104,1.12433246860125,1.14927238666368,1.18708425639044,1.23162503854368,1.2662527441811,1.27601529618808,1.25215631871941,1.20352026096251
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.0837085729587984,0.0692311889532843,0.0679244330808808,0.061135853002924,0.0203720739457194,0.00158856230917393,0.0281044080072756,0.05290695026061,0.0287740158774372,0.0168208444553697,0.045303631138613,0.0561676014374784,0.148916429490753,0.444507312655549,0.647182705470772,0.491389107503214,0.30055968851778,0.504933687397673,0.662469252941527,0.455613449577732,0.30759122234095,0.171978290995717,0.269541239520996,1.1592511168095,0.917504095962437,-0.0963761331392095
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.298930554095876,0.309247932319381,0.270431182081877,0.239745439286479,0.254586486858912,0.264547416858702,0.254626384215086,0.257553323280351,0.291406085432392,0.333405882184416,0.357300887421605,0.384975969564228,0.423337079636281,0.465641113602993,0.568943113421317,0.68661130607346,0.73504867842129,0.778666112441256,0.787032622318939,0.756390859593407,0.783888646646516,0.781677289298684,0.695315842711388,0.669533807456598,0.753349499398544,0.794967909295267
Population growth (annual %),SP.POP.GROW,Romania,ROU,0.17417662808295,-0.868693831241648,-0.9034629284532,-0.136109142211483,-0.14537906455364,-0.20231879638046,-0.288129485530899,-0.287897951541563,-0.206980241940766,-0.156978616024445,-0.129440039806255,-1.39542998635748,-1.83065499370162,-0.7212622974018,-0.569786272532879,-0.61753095660306,-0.592402560029107,-1.47722298197717,-1.66638264306554,-0.833088754778975,-0.593959183588628,-0.491866212866043,-0.445177936198383,-0.371323062878035,-0.374575497762261,-0.470733511049937
Population growth (annual %),SP.POP.GROW,Thailand,THA,1.40192637901328,1.18689507890172,1.00695157371341,0.907063778131613,0.915484794145234,0.996894435102658,1.10275944364505,1.17678361594242,1.19840119902435,1.14504152957476,1.03999932398612,0.925373854230488,0.830370841663514,0.749121215597825,0.690476230914128,0.649003980511151,0.60753727712592,0.562721711848241,0.527560923795048,0.503805274032711,0.487642631189843,0.476955828667069,0.46367738206719,0.439874966693248,0.400860710627252,0.351383331951187
"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,China,CHN,1526.40880456418,1645.66648016962,1856.72230893582,2090.03855406385,2336.27788203804,2564.07149379974,2789.2529928978,3015.69983928197,3221.00284352553,3438.07492272069,3700.7439037448,3980.36477348846,4314.79164089173,4718.32667226948,5164.64145165219,5719.45576142856,6411.04298773592,7285.27491851493,7947.78850191272,8651.72649945884,9525.81914199736,10384.367316917,11145.752346104,11951.2487854677,12758.6486713903,13569.8924658172
"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,India,IND,1754.85732984073,1737.61504297482,1796.5323495145,1845.14908066473,1930.1130467977,2036.79592888191,2149.36550383277,2194.90258962085,2288.04783903043,2445.75107851024,2495.04663284869,2570.42788703983,2623.33027850988,2783.00435524557,2955.20482376936,3178.82872375265,3419.93110735393,3698.77749042629,3786.63267681153,4049.80511471348,4404.69700530387,4635.87913658849,4827.5596557662,5073.60548933396,5389.90438446687,5754.06459681291
"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,"Iran, Islamic Rep.",IRN,10163.3652753963,11226.2619856752,11420.3166973206,11112.9865916722,10790.018168677,10893.9553288355,11396.2456777268,11342.4814607863,11362.7724050266,11383.3289103427,11853.945131295,11963.0263646817,12760.8195578751,13696.1742566222,14125.0170368674,14551.2953924294,15207.2709907893,16408.5551690635,16374.9722833673,16562.558577355,17443.6354775325,17876.1887970862,16484.7417177128,15964.6074375353,16450.721364066,16010.1114418437
